Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    IF
    PERIOD
    ELSE
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first
    PLUS            reduce using rule 61 (subscript_list -> subscript subscript_list .)
    MOD             reduce using rule 61 (subscript_list -> subscript subscript_list .)
    OR              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    AND             reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LSHIFT          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    RSHIFT          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LOGOR           reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LOGAND          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LT              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    GT              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LE              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    GE              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    EQ              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    NE              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    PLUSPLUS        reduce using rule 61 (subscript_list -> subscript subscript_list .)
    MINUSMINUS      reduce using rule 61 (subscript_list -> subscript subscript_list .)
    EQUALS          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    PLUSEQUALS      reduce using rule 61 (subscript_list -> subscript subscript_list .)
    MINUSEQUALS     reduce using rule 61 (subscript_list -> subscript subscript_list .)
    TIMESEQUALS     reduce using rule 61 (subscript_list -> subscript subscript_list .)


state 106

    (63) for_loop -> FOR LPAREN assignment_expression SEMI . binop SEMI increment RPAREN compound
    (40) binop -> . binop_expression
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression
    (83) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list

    LPAREN          shift and go to state 28
    ID              shift and go to state 30
    INT_CONST       shift and go to state 19
    FLOAT_CONST     shift and go to state 42
    STRING_LITERAL  shift and go to state 31

    term                           shift and go to state 75
    constant                       shift and go to state 7
    binop                          shift and go to state 110
    binop_paren                    shift and go to state 11
    array_reference                shift and go to state 44
    binop_expression               shift and go to state 12
    identifier                     shift and go to state 45

state 107

    (13) arg_params -> typeid COMMA . arg_params
    (13) arg_params -> . typeid COMMA arg_params
    (14) arg_params -> . typeid
    (15) arg_params -> . empty
    (71) typeid -> . type identifier
    (84) empty -> .
    (81) type -> . native_type
    (82) type -> . native_type TIMES
    (72) native_type -> . VOID
    (73) native_type -> . CHAR
    (74) native_type -> . SHORT
    (75) native_type -> . INT
    (76) native_type -> . LONG
    (77) native_type -> . FLOAT
    (78) native_type -> . DOUBLE
    (79) native_type -> . SIGNED
    (80) native_type -> . UNSIGNED

    RPAREN          reduce using rule 84 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 13
    SHORT           shift and go to state 6
    INT             shift and go to state 36
    LONG            shift and go to state 22
    FLOAT           shift and go to state 38
    DOUBLE          shift and go to state 40
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 21

    typeid                         shift and go to state 98
    native_type                    shift and go to state 16
    type                           shift and go to state 91
    empty                          shift and go to state 99
    arg_params                     shift and go to state 111

state 108

    (16) arglist -> LPAREN arg_params RPAREN .

    SEMI            reduce using rule 16 (arglist -> LPAREN arg_params RPAREN .)
    LBRACE          reduce using rule 16 (arglist -> LPAREN arg_params RPAREN .)


state 109

    (59) subscript -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    PLUSEQUALS      reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    MINUSEQUALS     reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    TIMESEQUALS     reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    COMMENT         reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LBRACE          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    FOR             reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    VOID            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    CHAR            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    SHORT           reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    INT             reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LONG            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    FLOAT           reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    DOUBLE          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    SIGNED          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    UNSIGNED        reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    ID              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LOGNOT          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    INT_CONST       reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    FLOAT_CONST     reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    STRING_LITERAL  reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LPAREN          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    $end            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    MOD             reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LSHIFT          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    RSHIFT          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LOGOR           reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LOGAND          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LT              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    GT              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LE              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    GE              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    EQ              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    NE              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    PLUSPLUS        reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    MINUSMINUS      reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)


state 110

    (63) for_loop -> FOR LPAREN assignment_expression SEMI binop . SEMI increment RPAREN compound

    SEMI            shift and go to state 112


state 111

    (13) arg_params -> typeid COMMA arg_params .

    RPAREN          reduce using rule 13 (arg_params -> typeid COMMA arg_params .)


state 112

    (63) for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI . increment RPAREN compound
    (33) increment -> . term unary_token_after
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (83) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list

    ID              shift and go to state 30
    INT_CONST       shift and go to state 19
    FLOAT_CONST     shift and go to state 42
    STRING_LITERAL  shift and go to state 31

    term                           shift and go to state 113
    constant                       shift and go to state 7
    array_reference                shift and go to state 44
    increment                      shift and go to state 114
    identifier                     shift and go to state 45

state 113

    (33) increment -> term . unary_token_after
    (30) unary_token_after -> . PLUSPLUS
    (31) unary_token_after -> . MINUSMINUS

    PLUSPLUS        shift and go to state 115
    MINUSMINUS      shift and go to state 116

    unary_token_after              shift and go to state 117

state 114

    (63) for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment . RPAREN compound

    RPAREN          shift and go to state 118


state 115

    (30) unary_token_after -> PLUSPLUS .

    RPAREN          reduce using rule 30 (unary_token_after -> PLUSPLUS .)


state 116

    (31) unary_token_after -> MINUSMINUS .

    RPAREN          reduce using rule 31 (unary_token_after -> MINUSMINUS .)


state 117

    (33) increment -> term unary_token_after .

    RPAREN          reduce using rule 33 (increment -> term unary_token_after .)


state 118

    (63) for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN . compound
    (67) compound -> . LBRACE beginning_list RBRACE

    LBRACE          shift and go to state 27

    compound                       shift and go to state 119

state 119

    (63) for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound .

    COMMENT         reduce using rule 63 (for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound .)
    LBRACE          reduce using rule 63 (for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound .)
    FOR             reduce using rule 63 (for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound .)
    VOID            reduce using rule 63 (for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound .)
    CHAR            reduce using rule 63 (for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound .)
    SHORT           reduce using rule 63 (for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound .)
    INT             reduce using rule 63 (for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound .)
    LONG            reduce using rule 63 (for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound .)
